Payoff,Taxa de acerto compra,Taxa de acerto venda,Lucro bruto,Perda Bruta,Profit,Capital Alocado,Qtd contratos
100,0.117763702,0.984213275,2502.243133,-9716.803042,-7214.559909,21248,14
67,0.617637662,0.232687538,49826.06549,-35786.89064,14039.17485,80672,15
7,0.710307405,0.756527787,38912.06029,-2935.752737,35976.30755,54782,10
3,0.429878382,0.834282352,32524.59842,-1912.67048,30611.92794,75660,8
23,0.557808996,0.150923328,42767.77351,-9827.088108,32940.6854,76671,13
87,0.02229542,0.207008324,1880.79701,-37177.52287,-35296.72586,84358,11
67,0.377745516,0.913469657,36134.00285,-48255.93159,-12121.92874,95657,7
85,0.020611269,0.710858843,1563.055588,-65431.96365,-63868.90806,75835,15
40,0.974372778,0.043827384,53260.19042,-43015.98315,10244.20727,54661,15
20,0.708960143,0.213394199,27991.87333,-8472.58636,19519.28697,39483,10
62,0.209660894,0.181260796,18390.4053,-8474.720607,9915.684691,87715,13
48,0.760996324,0.250784163,38329.86285,-43159.50645,-4829.643598,50368,1
17,0.811718237,0.012114762,29733.23901,-17850.01784,11883.22116,36630,4
67,0.534787025,0.839040759,27167.71564,-48853.88238,-21686.16674,50801,10
28,0.748111808,0.46539856,19498.78616,-6211.401268,13287.38489,26064,15
32,0.252931344,0.527384478,4658.236563,-2130.405019,2527.831544,18417,1
98,0.928861241,0.525354655,17141.20535,-10617.6251,6523.580245,18454,10
45,0.648332769,0.468526681,19295.03154,-17831.29418,1463.737361,29761,11
46,0.84330055,0.234537885,60005.89395,-59271.77544,734.1185169,71156,11
87,0.925759352,0.200596528,26809.99082,-17680.87459,9129.116234,28960,2
36,0.161385929,0.843387114,11014.42828,-60598.72027,-49584.29199,68249,6
64,0.97599636,0.414135117,29156.91526,-14453.10515,14703.8101,29874,6
36,0.206362987,0.34959444,7881.415211,-34275.68359,-26394.26838,38192,8
69,0.05916302,0.492422567,598.0198111,-7291.406339,-6693.386528,10108,13
49,0.463384082,0.771465596,42554.87713,-3315.62441,39239.25272,91835,7
67,0.65094617,0.092019468,51576.4179,-70143.98224,-18567.56434,79233,7
25,0.81495234,0.974373311,15763.6231,-2096.712479,13666.91062,19343,6
100,0.181117349,0.36343689,16637.43965,-82235.04557,-65597.60592,91860,1
75,0.723556234,0.570680997,49173.60522,-61482.66307,-12309.05786,67961,16
61,0.03832129,0.867057556,843.4515965,-8289.844011,-7446.392415,22010,4
68,0.461316053,0.723483407,17652.25877,-21363.18019,-3710.921415,38265,5
58,0.985184317,0.262630309,94656.50917,-53701.43413,40955.07504,96080,4
62,0.969226121,0.367762597,86851.38349,-4184.183322,82667.20017,89609,20
42,0.903266484,0.539274663,43696.41944,-3092.225396,40604.19404,48376,2
38,0.439049018,0.927190613,19622.85681,-29884.87547,-10262.01865,44694,3
97,0.110546572,0.831554642,6743.783087,-6923.251366,-179.4682784,61004,20
70,0.06317517,0.587167838,1093.562191,-8095.871928,-7002.309737,17310,7
11,0.388920256,0.090711378,19143.82177,-33810.69334,-14666.87157,49223,20
65,0.064541724,0.396796008,5696.775309,-28154.52505,-22457.74974,88265,2
70,0.178332389,0.611267066,11810.9541,-58916.4329,-47105.4788,66230,3
60,0.517711129,0.08508973,5897.765181,-8535.517575,-2637.752394,11392,15
63,0.87553722,0.934393499,76146.34757,-4008.298461,72138.0491,86971,12
1,0.938893086,0.142803612,23574.6665,-8378.426147,15196.24035,25109,14
26,0.320977737,0.791101576,10987.70988,-29465.88776,-18478.17788,34232,15
62,0.550576488,0.522605654,50591.92294,-15040.67485,35551.24809,91889,5
85,0.821979443,0.511396974,39194.44579,-25327.73614,13866.70965,47683,20
97,0.913459925,0.884291716,89702.67806,-65161.86044,24540.81761,98201,10
44,0.745943534,0.593153478,69393.63503,-39576.65097,29816.98407,93028,12
70,0.944201298,0.465978168,70905.74068,-18139.70206,52766.03862,75096,18
35,0.119679151,0.524859647,7308.207353,-45117.83744,-37809.63008,61065,2
85,0.631052456,0.992921938,36160.56783,-20754.87847,15405.68936,57302,10
5,0.134693764,0.128043653,8415.531709,-9135.885646,-720.3539365,62479,12
52,0.424048521,0.995138723,36698.00712,-24544.09666,12153.91046,86542,15
14,0.678362581,0.851641326,29491.81321,-16820.81067,12671.00255,43475,2
58,0.051129126,0.818803168,1941.986445,-35897.04127,-33955.05482,37982,6
18,0.623014694,0.49249632,14478.86148,-16113.64025,-1634.778763,23240,19
71,0.522912636,0.617841255,8054.946247,-15302.75853,-7247.812284,15404,14
66,0.720905827,0.677130659,9750.972209,-12151.72894,-2400.75673,13526,15
16,0.963050029,0.725142545,85611.29541,-38181.65358,47429.64183,88896,14
48,0.044619916,0.332879505,3022.553111,-32216.36832,-29193.81521,67740,20
22,0.144562953,0.100181786,12188.68081,-35366.4269,-23177.74609,84314,3
42,0.53542644,0.607817055,35439.34066,-26507.33534,8932.005325,66189,12
48,0.235606102,0.399217809,12261.41278,-16889.51923,-4628.106446,52042,1
90,0.081585454,0.219051813,1842.281147,-14254.80513,-12412.52398,22581,16
47,0.279268803,0.097349965,12907.24553,-20679.94058,-7772.695047,46218,9
23,0.243501063,0.995629087,8392.507637,-25176.03462,-16783.52698,34466,15
68,0.684975242,0.830931108,10902.75092,-10771.94531,130.8056146,15917,4
18,0.727416834,0.077715831,30797.37391,-1579.337946,29218.03597,42338,1
33,0.458781287,0.404817064,18432.45575,-233.8510138,18198.60474,40177,11
33,0.569396679,0.076162537,47444.40892,-60118.2657,-12673.85679,83324,14
17,0.723840624,0.648204348,59698.75547,-4452.691604,55246.06386,82475,19
45,0.841432079,0.052952401,20943.24445,-1260.655737,19682.58871,24890,5
70,0.526084989,0.705885672,23201.92625,-32818.73567,-9616.809415,44103,4
93,0.427475208,0.192028995,39072.51647,-55771.26996,-16698.75348,91403,17
11,0.051538101,0.089076791,2610.817123,-1469.747443,1141.069679,50658,4
26,0.62554287,0.33148481,18564.23575,-7388.074935,11176.16082,29677,9
57,0.991490965,0.660612068,58096.4131,-45691.87932,12404.53379,58595,8
63,0.617538866,0.181747181,14834.51865,-7232.987189,7601.531459,24022,14
69,0.51983397,0.526251818,15341.34013,-14659.36925,681.9708805,29512,11
72,0.56023952,0.355383942,25224.22414,-4633.232232,20590.99191,45024,10
35,0.117992488,0.455696303,8637.876087,-69374.52598,-60736.64989,73207,2
77,0.090963678,0.967420788,8410.137792,-25395.20997,-16985.07218,92456,14
44,0.432592855,0.923637332,14975.06686,-27563.16949,-12588.10263,34617,15
32,0.394136519,0.24765327,33138.60437,-40246.99339,-7108.389028,84079,8
15,0.22625111,0.0396422,7680.320173,-20175.90932,-12495.58914,33946,3
26,0.246449066,0.320952431,18517.44345,-43686.65949,-25169.21603,75137,1
90,0.534179208,0.223035174,6889.309247,-1647.822011,5241.487236,12897,9
46,0.867340384,0.388429431,34990.24578,-33451.93433,1538.311448,40342,7
93,0.992016182,0.381123514,94385.3796,-77098.9068,17286.47279,95145,15
7,0.128833085,0.772672527,6073.578145,-34941.16878,-28867.59064,47143,14
87,0.051898272,0.215750979,1293.82392,-19226.03741,-17932.21349,24930,7
78,0.736610555,0.960158126,26587.22139,-23529.83424,3057.38715,36094,8
53,0.555260114,0.61526471,53676.43993,-13979.56021,39696.87973,96669,16
53,0.35384356,0.082181516,31622.2913,-51997.57091,-20375.27961,89368,8
61,0.615041945,0.037388237,52555.3342,-52948.74598,-393.4117752,85450,18
95,0.333820905,0.503573699,33352.04659,-47690.60495,-14338.55836,99910,5
0,0.337534644,0.647781391,31516.62228,-48449.49553,-16932.87325,93373,7
97,0.70150238,0.761580562,57070.02465,-8990.820752,48079.2039,81354,8
87,0.035466587,0.649601406,2680.883835,-14390.32242,-11709.43858,75589,20
89,0.994685858,0.66672207,31300.77457,-28963.13479,2337.639776,31468,18
10,0.488160043,0.145002424,29914.93559,-3058.400189,26856.5354,61281,9
24,0.381262422,0.133075676,10289.8915,-18656.95358,-8367.062078,26989,12
100,0.223890016,0.424428599,18933.48309,-32295.20465,-13361.72157,84566,2
9,0.771968714,0.543529493,74963.56586,-82914.58528,-7951.019414,97107,10
